# Choice: BLS24, Type: WEIERSTRASS
# Modulus:=0x555c007803ccc5ba839aec6e803f2e77e4c1ba825079733568e09e1f244061873220df068a328b6f1c5cbdb6a642ffe2e82d30daf844c1674a06152b;
# A:= 0; B:=19;

# Frobenius action constants
BIGscalar6 = 3587F132E9EED20FFE6FD110563E66CF2403E5272304C11D3842AEACAAB78601346F1CF99A1AFE4021DED6350C3A4908A69A95A9EC91AA452AAECD42
BIGscalar7 = 0E4401462B43DA3F1894D985F65FD522E00FCBADEC5474FD601513E9FD4086F7A041C0B4FB1B4923D8F34BDDA49E2A80BF32027525D67F49FB5BC3DE
BIGscalar8 = 1F642172E4249463A01523ABE5D51D2DD68D5BBB5B89A1529508ABE8B727FB4F66A219B332B26DA68F542CAD2CD6318D09215D4E700652DE8D7B74B1
ECP4sum = 1BD6567BCF4DAF405CC6B0D7181831F025B10F198462A60A928AB06E54E8EBCC694CA4652460891F9946998602650BBE794D4ED33834ED2625A1BAC039F0BEDDA9CF7E319BE1BA7624B01C5959E40A345E54B2D43C1BA245A8C3D80B117EB4A44847B78C7CD650C6B84560065A05C3D14DA873EDA58481C333AC17C6E6EA0FE4D352062B539A70599263C0956D1B4A7B6F31A3214FF6A769BB885613E8F473890724A05F9137A966A0EE4172AB6DD0C782654850372D5F72AD6B7BC2D035E90101135E751E7F233A54BE5F26AC09E229F5EB32006826B80EE7D3B0C58B812B47589C5667907596FC6BD7B38DC86B68B52E00959B05F1052341A20FA3F62ABB49292FDDC7E35735A00BDFBA6F23DC9463A6FB9B364BAE3405664EDF00BC7828D9D65FCF8F4BBE205A6F5427930A3226034DA7344CAE8AEE20C1FB647405ADC581F4164F84B0766C9A83C539667EE5EFA62AE700B0054FDAD282C64B228B901C921AC8A91DD85BB16D554177CD1CD50C7BE5A7021A727A8BAF4CA099440E9E92CE92F9FDC1E2EAFD4E5A768932FE3A5ACAAE060CE8F093AB4FDD9E372A8DE32A21EC02DCD13D6749C4349202B6C2B9FD66BE2F159BB848EDD3F1AE60EB329B21FF5609A40C21718126F2F6A118117A89C0762410ED48D237F7B4DC620BFADA1147
ECP4neg = 0467AE4814BC27AB27688ED422033B4D4A620C01EEE050C8A635442860CDB10E885FFD14A09818341C5749AFFB1944FADD5C5DAD3143693026263F3F4620ED9D57AAD7E4903CD5A8D29A6A99F7EFD66F7CD4CA02EDB4C1CEB90954E357789C14766FC14EFDF4CEE5A5270BCB43F43EEA42C2C695BE0AFFCF2DB37B7523181D7D36784C7CCD384D1E07F40460B6E254AB85FA97C6758DC468A045250C4F0605EFAD67D83A45EDA59759233B3D1EB53F4BBFB5E2492D2DF6FEB70716F5786A50EF6B06740BD4F44F097D562500F491F9A0C292BB22363089E5815E9A2C140FBFC977DB34D7B1E8CE16B33134128119D9EC0AB6011DC711F5C0347D1CF74C5848DF97348FE429D96283A2B440FAACB17F8524864DADB347D35E0BA8F075D888CC56C1D129CC5D3DA19ED27C25A305BC062408B194A60C2B8C4B50DB19C226661D9193CFB38F8F8E4C013CA47C49469B4314BF0F1648CF46F14AAC69C8DD27E33B72BED276311B695D490DC6A800EFE3A40B5E58B8F32D57093378527D669EB1158463E8201342AEDD12AC9C01272A6C2EDE08D6E4FB961876BAA89573D5F22D87B58F5A5F88550128F532B3A5786CF0D50A4D5A48E2F16453F022CE8346BC87E13AE65685B23F3E217A9C02BA20EC59CC67AA65CC2F4F903E62A54397305F671FC4
ECP4sub = 08ECD31918B407C78047707D99DDE4A6251CFA4053D3DDE7244F6C47853C9F5340DB4252A290A18B3CE7C068735C13F3B058ED543E69DACBDB6B52EC2E7AD0A2DD57E3356F8442A708AF7824EF66F416E255A23FAF00B3E8609BCE08DA7BB2D72DB9E9040B30171653891A80837B916AAAFF970E862EA64A06E3384F1AAAC4ABBBC47328B76E302D56C5DE6D0A9FD2995A4126713DC23FBF42E02A4333AEEF949E70F51622A61BFFA354C1879EE7EA50DE04DE4018DC59E77EE83F06FF278E1EEE379D12E1A8A79DE568656026D704D52DDE7523E13FC3F2289249B99A25951DA51E3CC389F0326A1C102A7C1381A121520BF5C97E96234268F13201570036AF859E7DD46D0EB0BA4C2B080057E4B58AB6ABB14EFE725ADE6A9C5175F0BE395F5D84A904161F9A2AF3EC7C4F10D20255AE1BFC2B101DE1C46C443C9308554ABF38F4A876891637B1937AEC3406202FC2A06902B4258E52EF9023C37D15C88CAD11A1773AD1EF7E460ED0120C917DFBD0AB9D88162DE0E369B80F39F02E2893B83F0EDF6DA82AC6C259F7BDF090C5A8F5BCC9BC4BDACB7F0E701DFC3EA768B0D4661E23CF2525EECC737CC96F17B8D30E3DD78466A7BDA0120296ACC1386FCA23631999CFA491EF70801D613DFDC33C1A0F69DDD31043E6F907EEF291564F2B93
ECP4frob = 4E27980F4C33F478993980275F70C86DB1468C6D95116030D5A94F09F5AA8F10C8F2F5B1AD3BDD7BC6A3D73334E7BA57639C9F31CCDA4FD573FDB41953112765F9B4BEB933EE543B4BCCEA1BB9ADB027FE001317867352BE0702AB7F66F831108C30FF3F2DC52A6E19E45BBDE7F718BC21E21414FFC4FBE82D2DF6FEB70716F5786A50EF6B06740BD4F44F097D562500F491F9A0C292BB22363089E5815E9A2C140FBFC977DB34D7B1E8CE16B33134128119D9EC2DB37B7523181D7D36784C7CCD384D1E07F40460B6E254AB85FA97C6758DC468A045250C4F0605EFAD67D83A45EDA59759233B3D1EB53F4BBFB5E24942F3ADB6FE6D02BEDE1319DEFE6B86BCCEAF0EC5D4521D21DF2755ECE30B4D8A1B63D3B95EEE31E47EEDC0F860F41BFEEF8BB727AF4DBB721B5B569C4808969E137AF05D9DD66DC9BE19F5EF9F451D82925D5EDD678A2529450C8918D6438696F240A62357F0E74C079406638907627B87E09D029AEE9E272D03462B4CBB9CA95ECC24E136E7487B920BE60B52B81CAA934250C22F5D10611A8B6A4A6C134D828FF6556CC4F0380EAEABFDACEF88734B2E17C0003993394CDF2A8FB9E78FB3C61F8F446A3FEE684873C9DDDC0E30116F485C425B13B6BA77D3C59F9F417CCAF11EBA357871E379B85AA4FCD04D19FE79
ECP4dbl = 4E1CED14F7240CE4B8B8239AE733199556A5E256FEA3304773F3892CF16F27DCDB73FAD0E1DF7A6BF4DF3378790A703CE0B0AE62D9EFD41875AB632E514F7A4B710D7E02E6C24545BDEDFC3379C6CA3C5BF475727F2B2D64E8DA91B417742E6695285216CE99EC2B918D755B00AA546D7435AD4556D71EDB0DA884CAF54E48307D452B14ACBBEA1879610CFA1E65F84EA074F2991C6E05EA530CD5B92A40D7FB1410F5083765621E0B7493F6250286FDF729BFFD4E956AA82EE5B313E05717BF9EAC9AFBA8F392534493FC350EE7FEE37F0CD1583B6C62899DD2AC36721EA884E2F6D592AABDB5FA403D32A68C5706B1197D61E4CA6C9EECBCB0E8D28F641DED820512D29F05D8DE5C4363FAF9E6E4C27B0C0D79A62B6A07D712C02CFD6F50F62C04F7D42D70040C840D1F67199F3D7DC365704E0CD14D9CCFC5383EE9F51B7E2F1B652AFF65CC93067D230B479DEA417A4871F8CE69D6C46EE9EC9D9C501FD729E691B9765D806C45E9A5D3A20E8B4CD61AAC8B993DB716B72F4B220B242D52F6CC8082EAFAE8B59A1208248AF90FDB0168D321C675908B0FD353D0927955B7C18128D133440EB6A6045BBE56F7B8A62E7CCF1F895E41D1BC72AEDF6E01EEAF15C74AE7A465ABFDA6508DAEA409A1C3A45B391A0B2C356BD93911ADAE0C9F95
ECP4mul = 4757882682DB1B6695548472143B40650D1522432682242A8800F910528C3AC95340A502A935F61CC502E98042F60116634A61D5D643DE1BAF79A87A2AFC19ED2FA3E6C5E59793830017B154B559B207E25AEBC9C5DA7D29106EAC99197C5C219F57D2187B1F61E1180000C70C50B7EC6464840CCF7C8C7C4572976C05E09E18F9B07C0ABBBBAF34E57CDC7E50300FCD1B026020271D94B9ED00C05C19BE95B882DD972A96933E5E48F4178E99F315F17C685B7E22623EA33B4292F84C815E8351CE21EE803E0FB959B537AC0E65AA56F93C65E25E438AB22A1BE95C948D5F69568F37E3763CFAFB0BDA252454F106140108EF4135A55B7358577727F968ABFD9E5729DB10878BDE9C0165E210D7BFEF2B61B3CE006ACC6F8CB113CCE9992637B136912094B21BA7E4C224092F9B9F937B1040ECF7BDE978FA3F920DCC3B4790DFF3582824AFA4EF76B8E6DBF5786BD036E032991D279E0B05AE80DAFBC5F33E0F5D6CC4F9C922263B23236047BFE39844E43ED87ECCE06145FE2EBA4FA398B089D7FA0F0C025C67FB777F422DC8F101B297A04C1B9BB1683B8619F9144F42DD5FB8CB101A7F30BC4C42DFD1EF5E120978BCF54FCC423C3C6EF6C51C5A9F93B4F22955A2069678E7759945054DCB5D942FB001CDE97B49A1519AC9894B80B452
ECP4mul8 = 53CC36ECD459665869E32CA3DEE053EBCFDD69B16A1FFC81F28C762562EA519A318590F9F56E66803A99BE1D8D8366133B0C5EE340D0660E2DA073D64FB4AE2A83497CDD0446AA52C2C9A622D525C1AB68C782259A0918CA0D7AFEFE8A8F5569C1A03D5FA33FDE5F954074335DE8D4FCF5B69C4E90EBE8B62236C2D6F33925A0337523B29C61D7489576066604351A8FB6ACC800745E04FEB885011C793EBF0DA97A843EF5551B802736CF64C1A761F34D1462082A93EB1B3CD0F83DF8E6394C44FB7EF9CCA6AE771E2C0B9AAD3F5C43792E03F8C0E3CB4F4F70F40A47BB8D663028223ED6B9E2E1D3FCF213C216CEFC35F99DD317C09FD8DACE0AFE20ACDB7ACDE64CF0BB88F231251E9433C3FA98023C75B6CE93CBB43F0B54365E6F70A36AA7CCD78E616FFF32E40E8E2F13E3ECBF37AB80020C312A9A5044D23A0125D0B1EA27F531ABE69E6BCCAADCCEC804D373E3022C16B1314A015C4BD11ACBB0C0024721DE5239DA31A42EA4A86BAC5BE9C3B29EC69ECDC4F8618DE0009BC84198FF7714BC74C3AEAB5B8AD65FE6F1051B498F4609EF9AD4FBFFD2B412272DC85EEC3D6B67562FA8853DAABC1352905ACE6A2F604B9E2EAD116E47ABE92C4FAC065BF519CC8F9B97E6FA256448A79B48F36CEB5599CEEA7FCA339D3EE2EABDF70C4F
ECP4wrong = 1DE1965C305EBC9F418F3B6708BA6931C5CD5214F182C30F363646073C27ED9982369CA73B6967A3ED7E4AF63AF885A263A639155162FB11C874051A110786880A0926F53089B7A6AE2EE284208F77768AFCF8B6B5CC69DEA734A6D49F6CA1E5245A1474A05CAB8E6A0EA2346B082BD91D28A7ECACA8151D251ABE604A4C787DF33AE2219C9FCBC41FE16741A1033B736030E51981182515BEC79F5E3F3B4B8E14C6A97DDE7C9C0F12E12B7E647A248EE05C90112421B92881B158A0BE08AAD8FFB61C1CB4E2E9A6D8225CCE8EA09168529B804C2F38D9B836ED664F11D571B16B214351EE0F58016335FE19A9CC1A911AEDE796F5368A0BD5B53047663C0630073A6DC4B99913C3FCE19AA9CF353B8BC3D38EF2CAD43C67C06214149DAFCA2D94BE3C0D9F2A193C508DAC6B4F055EDF89C421834355A017DCF0DF49A34F957420730FDBF55E34B246730585C3B7DE0F747187576FB35440B0AD356FD5CA1078FFD1C2F435E7EEF705F2B6D7CE7D306AF872487243881B989DC93EF2F8BE36371BBEEA6F20B8A571761A4202856C41C53406FE438AB3565262D5EED85ECA240ABDFE6481144C8B8148530D6D4943C94596A0DDDFE52AB43D382BDEAE0617C109D0865EF4E2618D617C3386E6A7ED1F8FFDA235D7091B90988E3249C66463A10D
ECP4set1 = 0467AE4814BC27AB27688ED422033B4D4A620C01EEE050C8A635442860CDB10E885FFD14A09818341C5749AFFB1944FADD5C5DAD3143693026263F3F4620ED9D57AAD7E4903CD5A8D29A6A99F7EFD66F7CD4CA02EDB4C1CEB90954E357789C14766FC14EFDF4CEE5A5270BCB43F43EEA42C2C695BE0AFFCF2DB37B7523181D7D36784C7CCD384D1E07F40460B6E254AB85FA97C6758DC468A045250C4F0605EFAD67D83A45EDA59759233B3D1EB53F4BBFB5E2492D2DF6FEB70716F5786A50EF6B06740BD4F44F097D562500F491F9A0C292BB22363089E5815E9A2C140FBFC977DB34D7B1E8CE16B33134128119D9EC4AA5FF5A3CBACFFA4F1DCF7733E6E5984D8D2A9E26A010B1C62C5D24778EE2020D9A9158D6EAB81110B3CD40CDBA338C265C070E9B071FC87789EF884F9FFA53FB1B3114776F60232F6414B5BE5B9CF0BCA9BFA5D952521DE79BE53DEB859BF1CB2375264D15CC6BF9D93705C049F56839724B362E9CB7E24795587713E921AF2542337B52E825446C6F3D1BB1C85DB104F87E0BE19184748584DDDF5FC65C911385D8BB102A89283F97BD05061739B1BAABB5A3005AD782D119204216AA176432E4E594F35D66922DAAEFEEAC58BCE43DE9DBD4F2E2BD8BEE2FD14E3002F14EFBDD33B3989CF27853012A36EA9EF567
ECP4set2 = 0467AE4814BC27AB27688ED422033B4D4A620C01EEE050C8A635442860CDB10E885FFD14A09818341C5749AFFB1944FADD5C5DAD3143693026263F3F4620ED9D57AAD7E4903CD5A8D29A6A99F7EFD66F7CD4CA02EDB4C1CEB90954E357789C14766FC14EFDF4CEE5A5270BCB43F43EEA42C2C695BE0AFFCF2DB37B7523181D7D36784C7CCD384D1E07F40460B6E254AB85FA97C6758DC468A045250C4F0605EFAD67D83A45EDA59759233B3D1EB53F4BBFB5E2492D2DF6FEB70716F5786A50EF6B06740BD4F44F097D562500F491F9A0C292BB22363089E5815E9A2C140FBFC977DB34D7B1E8CE16B33134128119D9EC0AB6011DC711F5C0347D1CF74C5848DF97348FE429D96283A2B440FAACB17F8524864DADB347D35E0BA8F075D888CC56C1D129CC5D3DA19ED27C25A305BC062408B194A60C2B8C4B50DB19C226661D9193CFB38F8F8E4C013CA47C49469B4314BF0F1648CF46F14AAC69C8DD27E33B72BED276311B695D490DC6A800EFE3A40B5E58B8F32D57093378527D669EB1158463E8201342AEDD12AC9C01272A6C2EDE08D6E4FB961876BAA89573D5F22D87B58F5A5F88550128F532B3A5786CF0D50A4D5A48E2F16453F022CE8346BC87E13AE65685B23F3E217A9C02BA20EC59CC67AA65CC2F4F903E62A54397305F671FC4
