# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=17;

# Frobenius action constants
ECP8dbl = 085662777EC707AC8AC94EC312566FFE789899120835C61C12CC6E86AAB2541CC27CCF990DDDCC9DFC5FA522FD5469452CF96BC10B45B742AA84CE2A9D36AFA6ADE31363A18D01C8F3B4090A93ED274CA8F0E51071404C9AAF0D7A8D347A23A934E56A0133E3A6925A1FEEFF74C8A32836C23DB9FF7A731BC5B82154C734E34761ABD74513CABB49381B224A03CCBBF3DE7F98FAF4555F3D892896CD918D8AC5673513FE40A715C0147A2ED77E05CB081E96DFE1CD7F94486F13BF99904AF46038B49BDBFA5311FCDD7E0D94F4B29B0B34480F64EB068579D704A353EBDBA19527541EB80C0DD41A733EE6E98F18DBA063F2366EDE5271335EE90017816DDD31A0E6AB59BA117D4D45385520C049AEEB70FF4108005EEB9E0513F9CB35C62131A6D9FF1A83F1BFC5157DD63793B58F2E0FC89CD97132CC281237E76B0146059D64C4A9FB5834767D7BFC71D74377929F299F039089C365C66BD4D741C69C06A77AE1B7B32F0D88C70EB4824296B68417FBBA8BD4C8F44F7492FBB961D266CF846B1C66BDD8E6D97F4838DEB9CBF6470DB437363970AAA8932358234DBDC473EB373CCDFF048FD856E91AC86B7538D9CEE0D2F6CDCE0F3E65C479FACA2BCB14BF5F648178EB64483BE89EFA21AEFE8A5BC41B5E45267A3FFFB25543AD93B147E70EDA3F59DFA64F734CBA0439D7E86C934A4BDE48799273594D940666510AD2CDFA8EAC1B73EFCBD281ECDD8549F3D678CFA33B86DAD2CBE326A24A1E44D828AF963FDB2B7EEFCD51BAF84FA232D87EE20ABB80B36C83FB3594FF0C9CB51F6DF13B308394983C06FA1359F6665D5E8AD947C7979F822C899E2B1C8EAB8127159E2EDD354912450E998AC6FC501E142A4F06129E69BE580176AB4634825F90F6D36B47C995C1A551A16F1E92C60927C86C918C48E823DEAB340FF3844B22777359E5F4F47BB9753D6E4FD20BA96E63FB48D1EFB6A761C16C5EF1C3FB51013C6F49B9E886AF3448AF3ECEBC6AF31CC751E5F2D285C83C09BEC380228CEC90B65D370219686B5D9BA03F12C626CA152BD61B45BEC7F9621DB383F5C05933060FEBED606F0E7E4D361E9A68C5823EB2226BC75BD690E58A662BA94555E5E8118C2713E3CD579875379A8DD1C3DA228FA449FE5F247ABD5057A09A22E768A30D659D421D2B38BA754CDC410288CDEE7A3F4E3BB055EB892217B0942E576B47A223F86361B333DC31BD2F68B5A139F9E80E8C5701D9370928C5016AA918D044D2C2CDF71CE2926B77819791011FC18E50190BC6BBF026BCDE3081CA5FD841FD318782210C3B82511CD1B16B3CD1E744644A128BDCE863CCD3C39E9E1DAF10B5DCA1BA857D7D8A2BEE97EB819F50A96D683978CE6EBB41CD0115FDC87AEAFFB1F050FF14D1699C32723C148DB8E091640909C0329522B62BCD098E03249D7A7B41CB0779EED91CF58D3724BA9074B37650A17D6E2ECA1E4A0B2348BAE60B09E65945E2A93636002BAE9520AB4B25D3E4440622DB7EFF7D90A13501F051605038327B4E22187D761A52D101901D5F86EAAEB6801F440DD1727001B6BBE28803EDF698385B
ECP8mul = 01C9E56D33FC3FD7567D54DE6B055A131E11FE874522F415E707F23B23FE24D707487466DB3D4DF79BBA15BFF7097D802DEE15A71741B53535E0815AD120C4ACBF898F8B9453016B261260DED763C5F02AF89DD4D75FAE2D57BACEE97DCCE5858F768FA5D05687E3DE3E2F07FEBEF616AFF5D7BA1DCB26AC9D1A2620F4FD1475F6D60318F682BD0929582B8904B36050BD96DE5C9C7CE55EE46A7F7F84F5B7D476C4A54C4FA0CAF32E960320075B8A34920B9353320A96BE444978D7C0E248C323B9FE7318E67C2CE9D1911DD1D284E24B0A063B39E20F918D424D1DA0A2A161DE204A4C1654D9A6A8FE918ADDE48A81BC09CFE7EE74115813637B8E8332C5D6A8EE4011B2E176A32C3A406C6D83B8D42A9E553437FBD5CB099DEF31B12836E9E0F27D92F20DFE6A695A498858FE8C5B92999D62472EF8FC52DB1C7FF5A6B2ABABC0B463E2E872A219381984463B0FAC0D4C2391EC9D811D2CD7203E76670D729ABF197C6F9951B315C517FD08098DB4E302190480D590D24B7FC22BE733AF7A21949B5967556C12F1B73F4E7A58119C2773B80A9B8F6E2919502F76DCEDB997B46B620F0926F39A2478D099C7803FD101E7D781C9EC6103A701A762490B0F98259E22CDB55344D03D8761FAB745BED6CB9E8BFCC46D4FEB39C1E367683760687F97AA199A125969BB6E0E02038EF66707B2D326D19655559BA0197CC34880EA148D92D95AF788A2C6FA864F8FE3E1DCBE19BF7F261C6A60F201A839C58767B79034429B51205BF9C200A654353EBD9006C8289169949C5CE79F326C708A0E73FA8EC1DECB37BE2211F41EC5E9357E760713DCFFA8413918DB364276E85145EFB694474BB9C9D9F0851CE5A4ADEAF8ECF395A3A5DD0006461A39B96B94B62BF26371C3DE4FCB235F26AA4E2F6948BFC642ED3892ECB62CCE71C6E716D9BCA525442A8BFC862C11B3CC3525E909929EF448B1882364BCDC4F72BD6DE0099481EF1CD286332380EFECE81C2FC2678A56BF6FA09F6C074B0669AD4D5D7C08FA38F6271BEAA9D3F47C7E575884D6A85CBA9C9BF2D67F939823A8DFE84A29C09E2C76099C053F6155F1E4C3D61CD8147DC9D5685D94B2ECB80E491CCAD48175DED3AB3AA7B423F609C5D9A44ECF5B2B6A67BEC877082873517D3776ADDF1915A934A2E2B5111058D12D2402971F11E732CABB70A4834E12BCF3D32A8ABBED15B67A1B0FBEF8750F060416C725DDEB228DDA854C93A179C01FBF86EED9413A21E1AF26C7A3FAC1E760100BA02CAEA38DE60508466B8AD68D77BBBCB0D3D38C3AFDE6884DA69150BA04A3612A391C2623B48E608B3D2098764C2C5C9E63D4287E67FE3ED79CF267734480EE6980E208A70FCA8E19AFB75D0E6C1765715BB37FAB71BBF5A04A08F51C2F2CCC622868B27C26058AFD82D099BF92C5B1B774D1798D2B72C80A7FD2FEC6E42B9CEB5DF72F67040951C95C581BC82599D8D3FD0DBE3064D457EA281FFDF322FCB9AFD5DDA9C01DF2DC76340ADAA10CCF65380C254BE5945A786AC130B41F16A6CBDDE979D89BE0F2E266B23D982C5C6AF198A8B42C18241F7E
ECP8frob = 02B4C3874ABCBAAFB28DB7535EFD3A7FF5558F422057E43A3B28533AC68681DD5592EF427E5432764CD97590551970C8BE81CE5CDD3998A7286CA2934CF8B1F0CF1254BFC72D01F0D7EE8D9CE06D97BD25AC2BC7011FA79A578F522A3C8ED70F9E5C24102E6562DC8F9E0D35CE662F783940318898C6BCFDB434780106A6FCD2E14BB4C706AE0977AEFF030202077E9409A64866C95F0949D5139828C4A458A0358571DB5DDC1112C49D85040689278610DE52BD000992A119C6E0A4834D3563C0F6E9DDCEAF537F5ACB7E51B28A9BDD13E60CC45A67C234EFC96AF3DA3F78FE2A5D616965EF450F4F1AE075B47DB33DEBDE73D9264AA58E22009B907485025FF97248F5EC7419082FBD48E46FACECE549B3EE8B0105058F00FDB0CBCCD7D4E7983AC5590B9AC9F07C00F798986D58A58850E32B2FB515324B0EE5BBA942B10E584791AB7081AD394167BABDB94128FCC1FD84E627A3F20EB8327F5397C70D60BBC680B1353C0ADF4645A8025D1585C7D642974A5C86FEEDC93C93DC44EC222111884775E3472BBA9914ACE8FF247C8F3CF60AAB0BEA2C52EDA86C49D702D9A043EE616304EB7E8FC07A6D65ACF8850F878EF1AC52F265C93CFA0D5D03E06B3C4E0F1059D00E04560035653086759B1535ACD2717F64D980A487030CA17D35E126454DED1B69FD7E296307780D62339C3F040296EAAA1CC66152EF98013359A0DF8B1E1C449742F83C4632A9DC931AA6CA91211BD3CE4015D96A452F5C2CE24C4AFB601FC24724820B3BE70D5612E1AE06CB7D036CFBD829BFEFCEB23D7B25ADC56166B0C46DE129F383A1AFE8898149B2BAA664DF77B6E9B35E79101FAB8EA626A17F9C9D7970DDF1554B80BB9251EAC69069D5A0E604670097BA3E1BE3C8E037100012E74AA8A252B240879DCB8A016798AEEA2450419E4E7BA40F29D5C7874DA22A7300A920991151E9A07E43F9CC2AA274FFC0B27686DFE15F6C01DB521B8F361313D6AF21663580C75D1BC73F0D5F5CFE51B4EA902CF72245C1F841A87B00C7BE231479403ED6157251D530637C73ED9DBEAA3AB4DD13EEDFED3F67095E22C50AC81EB69DF1009DF7D082A1BE541DAA7528F5E756949D9C836D6653EB861730EB664E66B94669B9C72749B3681A9EE5FA6B6E9B1B79CCCEF7DED9FDBAD83FE95579F9570F510580FEE10ECAB061941ABE03C33009335AA608C98BFF259AA9E83B52E8238C6993DB08900FCD6DFDF63A17F084D5DF2E3DD3F19A9D9337DA61E1634F44725A36E869C27696D604DDE44B1C66D87F92AAD3C112E9EBC8208EF86A5A42D79E574DA934507FEE84CF0769663CFEDD0DAA93DC33DD47AB12FF5DACCC4E7A470068D04FD25D30009D08172B1CE2910334448AA95C87A2B122411BED4B8C3D8B2270B71FD60CA8C23676052DB003666CBE838D2071DBF125AE225C02FBE88F0F3D96F813CB1909E05073016F5C1FF2B1191183AD9907BB2791992C0AA62EB8FF4CE4E60982E28ADD5E75AA74BED6F64E2834EE6FF10676F71580593E3337A204917A0C7F4A9991D297823C6C727CC7CC743A6D535C8DA8245C8F99
ECP8mul16 = 062F260F10816802833BEED3D4AC71FB5D8B130F0098AD6564990C357BCA86B36A3373A72AB1CB58BD96056435C142B37454054CF69927304E4F03A1AA3FCCE15D8004FE5CA90A72840A2790D89AB91159BFA69ECDF67A0DF043450E71D1BD8038D51F23491CD581566E55287C2D309E0B3B8A1B1458C463295B981309D915324FD15C5D4D4E84A71ED29E9309CA57CE3D8929A96053E2A6E2C4EDD09051411FE266EB377A40255B33D757D6D2F6D83EAD5EA9ABAD9F6247CDBCE27DC313ECA31E6DB001E4D52F8BC216D1DAA406AD00ADE80E9AD353538E422E1FD0F7BC446924760B74FCD04C0D523443ADB7E2AEF60E54D8D82C77FE56C8FD463C464B73B4FCDB4BBAFB760D5465AD3081BCAC45A13ABDD7313FB6348407345EF4B4CE2B503CFBF2F561B8FD1A0D37B86A7FA4BD7AEFFFA6D7E0BE1848FF58398F15CBE47DB9FB8188054B878088122A721D5B0CBC2C4E66F48BAAAFF59BC409BF51E60C1FC4567AD5708B33F6EF6A039351E0B4BD92F74F79EA6F2190F1DF90CF5370942983B7E9E18FC2222674C9C2D7571971E9D7BF9B7B585695A2345E41F318B52A505FFDF1F308AB4EB29BAC5660CAE419F2EF3CB821EDC2830A9C1804D893EC56A5EB949BAA056F6A015238504C2C439A7B4D3F171BF9118E5EA50DAA429F106BB1C31EB33624730BB4E9230EC03F5F940606E0AD4173BA570705AA8283AA1A5FB1992439078087E90D8803B48293776C644AF9569E5E77C6DDF6EEED928FF80558894935F16705D1C12DC1214EBE95DFA70E0674F623BD6123E70B2324B1F63BBDEFD53A4B4DEC24D96DDB2F50164E293696BD1A88C8FD90D192C6072DB6FF485F25FCB5CF9E2440897C43A8864166498C9BE4B74C67E80BA72CABEFC166F81FF0EC692978490DF343E9D40B98BC08CC19E02924950D793C9038DDC850C9AC614A458D96F3C3E46CD08BBF71E8F3C7735330E94475C765B948D8C7AACB02D21FEADAD2349D055A8487F68FD9B47BE3E5DEDC66A3B18FB0477DB792C7DF31194C0E50B0DCC776FD2CADD66C7A0CFF080332AD2A7F8F753D182515F44EC2DA2BA8BD231B022CE3D5A0616905E7302086E321555F544D8B50DA76A2A6F605B332542CA1668EB1D302BE4FE3720340FD66AC1C0F1A39649B9D9A02C7294B4D2B0408F610E08EB96E1B7966050ACED30F7BEB55B7E5A669BBA4FD707C3D76572DC45AFB36B415E79734669AFA080095AB09A205F5C3AB7B468052BF0719DF3F98AA6BC4ACD84CFD2B1740D41DCA6AF88A66094893CC7D3EC6F3E427A6E8AE9FFC03019E1F3ADE77CD6A26DA4F940515F6411F604426DD251F5999EE26BB89D7161DE9EE02B024BC4AF59BB2A9FD1FDB0EF00FC6917B52FE0EE125C158D390CFE9D80832D66214E5409765606F726A61A501905164BC1C89CB10DB59B4B1D506D6CEE030D3A9329F75F03E201E303C3F23577B856AED2292999D13401DD80BB0DB006FF4609126343D3A8147F19CCBCFEA699D08BB536C8A22E33951FF659AC5A4D038CE239F49BC63F344F10A61361F8832AE49060B19060566F71F490C89EA4540834C
ECP8wrong = 0D33033A01A4DD39B605C59F98BFE723167910005AB83AC2C89B0E3A00164F4694BA3E72469D1C6CC8487B1DE15A4E079C6C5C10DF77B2F5CBE1145907C49A9F1DA5B912972E0A7AA9AD794D7AC47690769C7872A40BF4116508733810197FE0FA252082A5D2AE58AC0E9F979EA78AFA1A8C282537E220907B96039A61D4CB98752243FC78C10312C023579D0165466C5125F37F83658B4736AE0F64CD1C141313C564D1F9BB308F7C125E7727B4E36E485B5335AA7B05D426259E919007ED74757862388C14D900B053CA1DB1D003C656F705044C9B50CEC65E044FFE3932D1FA53FC5A8F809F7F3AABC89F95AB39EAF8A6CEFE086E4FFF1CF800660EDABD3E5B1A3D7079A9DF92EF111DDEAE1269E47735DBD7E603D36606C73CE09F291F575BE936A3AFF5361347FE47E583B3F8B1FEBD411A8B164753588CFF71AD3D0684CDA4172430925FC8A2E3A277D6304EFD38FD16DB57163FF04AEEB58F4F5E088E3FDBD4F7EDFD1A401A572A031883162B09A5B8DA6D2AFCD4F2753A8E6ACE6519D8002B5D2F1CD54B68D9C96E05E12E9151E47FF47F848A40AD5FEC80894F8524F9320D040E198CF9F9505247CC1ECFCE1FB27044DC6ADB819891C102045AC7AFD6C175B29CCBC705BE7086C9C66783F89CF41001DBA45D84C0E13EB649C936199916266D928EAB6AFC7308DF98E3B52835F33D076CF3D30AE844CCE32CCD32206D507B3268F223453496A7241418F2188F8CE935F01BB1AC88782706CDD2AC8CE4A1BCD107BD9AA346C42CF8B92FF8F70E8BE685EAF5D689585C6AC7D199B611F03DFEAB20D435694B799151811C62271DDFF550C17B5460F992533EAEA7C1EC2885868B5F56E718C3A5FB8FC43CB434673712A06AFF031DC9D4B6F6688264C466EAD8BD96A690F68EF066797F663C934C0FB5B60EA485434740F249904C4EC6C2CFCDBFD0206E0F0AA3EE8A3704F37F9A6036A99046973A3E2E89E505E76EF062A8A8908732C14170E24BBF6ABA6406E613C79CE4DAE44BA3FAB6A073C16AAFC38386E1DE8078A536A3E60FA151613BE674ACB7CAACF54B1B587AFA921D5E13F0380096C86E057BB9FA717D6218B065E1DE6E2FDDD597CD98A22E590D6F1976F66C6DC135E62AE89BCB698F5705D7E863A1B6A1944223B3AC05A0D1978ECA2F4BB314A87B50D6C8025918F268043EBAA7F77ECDF6A1CF2AA356329E66AE7CC756BC1FBB3718195E1C1348AB5F5082A4189F95DA48407EA90B1C2E0B4BF14E7679CAE520E50265D215E232481BAF0EAA1BDD4AC528A65EDAE5982725FDA85F69026F8B316433AB1797A982C94087D8A38AAEED5C568B3939A80E90EC32A79CCC9688D6AB83381C80289A78AF24AD7EA8726CC67D07897636D7DBF7C3DC47DD60008FBB4F05AF4DD133693B72A2FEB7ED246300E903944EF6F0B8FA6195FEA9B78CC1C17DCCD620EAB59F26AD1E181FDC3116941FB6A7CF2B9F530E615C591381C6B858A631F58864AB23ACF07E5D2F72C0D62DCDE8DFDEBEADEAA55B5D943A22386288961C651384C7E366B96550063C9962BD8311FAA1BF08FD39C41A12D363
ECP8set1 = 06EF65B98DEDF58ABF3C5CBE36E60DAE6EA3F89F9B06B8E98DBB4383D4D0E72EA2EF088DCA8A87D9FAE7864A9252C82AD7D4DB29C2F8D5445D7C9EFE83B6333B1673289320CD0E30B256DCFA71A3B31EBC3B2133826A22D43F04130BF94ABF79D21ECC2AA0500C04594D1126787B0F021A73BB817075A63A11FCC077AB0B3A54B96E12296B578F539A413D4C0B57B922473D018EE313835B1475A248DACAD5CDE7C6E70153930213E0A4E0B3BF164C23AB56BAF426EFDE754AE3462C7356B3C55D14358F34D1A171E456D093F0BA653E2B4105FD9C0E9FD319D95F9E537B86395793E7D1FC3EDA6800DDB590D66D1392B39176C4AFA8A20253F6231A5B767D5EB456BFBD4783BD781AD8F7F8C8E47DC389B9193C70D12E090DE1B34EF36E55FA421AC1FFAEC439EB8FF9903962C4F4F33026E7E2D155BBBABB601801B4DF2EE0A7B7228AB482FCA34B80006A4DBCFAAAB41C1AFAF50E3C569284E782BDC901D39DD18B569C812649D499A3A3C0B7DB56CBFABA711748CB43EA45D843D1EDBC041D288DA6791C5A8EFFC56425EBCADF869DF423227B74499EC7525D1C328E2509A5C9C3540AE5FEF46F828EF5767A0B381DDD94C4FFBA6E78C83CE6A8D6B49FB0875C2741B9332BC0A78AC0738EAA857151BE5C4FB844AD8C9DA13D1CC5836484F7B4A109CAA5FF7882A807780D62339C3F040296EAAA1CC66152EF98013359A0DF8B1E1C449742F83C4632A9DC931AA6CA91211BD3CE4015D96A452F5C2CE24C4AFB601FC24724820B3BE70D5612E1AE07D018FA7268BD2594041203D370F16F9B0730347648D562F646891FC40BF6379237DC8E395F2632298DA6BCB01D3AB24BFD34A564261DC65A4C70B9832C42AD38208864DD3206AD62B691BA1ABDFDE09DB1FB4693FA8D900E46953804DE9BA49090CC1633B7934894CF8E6ADF6487675E0E3A7199D90F849ED3BA2FE0D36286CD0128E30FE3C6B7A280CC780A5F69FC761249D357E40F34E132105BA1A0A1DFD906559015167D11D7CE3E6FDF609E04102291EF5EB10BCF3EDE72EBA38C747C4EEBC8811B6E6382767AA70706B7783735980B4DF1DC77B7EEA54CB55C0AA1461D8F668A272DB67BF6D821FF5AB47A979A11B0C6E9669A31E833CBBE5C1311769DC9D0A9F841E2406CBFD1E99B57D9C9B19DE056BE9FCD1905BC2F5EF8D7EA217E3FA43A79E49946F7CD35B363661CF75EAE527EE20A3EC5739A6D02CF08A2E2CBEC984FF228021F7AF55D4BBEA7CD168604F71760602364432716778A63087D5ECA8903EA276EF6794F5557F643152C445F5A96F5BE220F149902CDCFAAA39ADE878C6317466909F6FE3803758D5A115C682C9FD494C390C2A5AD86BBB90A38EB0B0A2F037C35ADD237151335CE8EFDE99392E52FC8267744D763A1C008F722C8118C64052C2038F149EAAE3133152E0B2593299E914AA326BE640404EBD5AB35B7645EE33D22074CC006F38BF3A09674CD90565F3095472CD38B251B1B96771F96AF051ED51E336A66FD0C8FFFB0A915A0B6AD2031A310FCF1F769C6234C8C86B9C012EA9757561FC185116529E715
ECP8set2 = 06EF65B98DEDF58ABF3C5CBE36E60DAE6EA3F89F9B06B8E98DBB4383D4D0E72EA2EF088DCA8A87D9FAE7864A9252C82AD7D4DB29C2F8D5445D7C9EFE83B6333B1673289320CD0E30B256DCFA71A3B31EBC3B2133826A22D43F04130BF94ABF79D21ECC2AA0500C04594D1126787B0F021A73BB817075A63A11FCC077AB0B3A54B96E12296B578F539A413D4C0B57B922473D018EE313835B1475A248DACAD5CDE7C6E70153930213E0A4E0B3BF164C23AB56BAF426EFDE754AE3462C7356B3C55D14358F34D1A171E456D093F0BA653E2B4105FD9C0E9FD319D95F9E537B86395793E7D1FC3EDA6800DDB590D66D1392B39176C4AFA8A20253F6231A5B767D5EB456BFBD4783BD781AD8F7F8C8E47DC389B9193C70D12E090DE1B34EF36E55FA421AC1FFAEC439EB8FF9903962C4F4F33026E7E2D155BBBABB601801B4DF2EE0A7B7228AB482FCA34B80006A4DBCFAAAB41C1AFAF50E3C569284E782BDC901D39DD18B569C812649D499A3A3C0B7DB56CBFABA711748CB43EA45D843D1EDBC041D288DA6791C5A8EFFC56425EBCADF869DF423227B74499EC7525D1C328E2509A5C9C3540AE5FEF46F828EF5767A0B381DDD94C4FFBA6E78C83CE6A8D6B49FB0875C2741B9332BC0A78AC0738EAA857151BE5C4FB844AD8C9DA13D1CC5836484F7B4A109CAA5FF7882A807780D62339C3F040296EAAA1CC66152EF98013359A0DF8B1E1C449742F83C4632A9DC931AA6CA91211BD3CE4015D96A452F5C2CE24C4AFB601FC24724820B3BE70D5612E1AE08016489BD943F358F6E7E43D1FB9501B7A5A40D8EEE1EA2E44E81CD115F4163F70953886E60FF71EB9279C9D74DF40EEBAC5267DE0222630CB429AC9ACDAC49ADEF7491CED909241ACD9E42E19D2591F295AA25F276C51CC5FB6FFEEF273EF07A5C095503E3F5F89B471955463F8DB8C2784CF994E82824E83987F85F560479CD64F516DF131F585A75DF9305721387B9EAB287CB8E8112C43A7615B10C32622C309E75C57E8DDAFD9CF92BA9E09212979D93B4B66F14B7488CBBD5941D1290F33C77A84B9236E3A77F47EFDF5884BF767304838BA7B8450DB5D6BD343D042668E1EC22AD144EBAFD2DB895B0385AD39D89D87A46B00D8E3D704961C47375F490F766FF8ECB5FE7D3699516FF0E44303D5905B93E56DEF20A154E2537251239A532EC0D2B87ED2A5ADF9E8EA1D0D70E7BE6B86DF360F8D615A6C313D8B782C14933883695432CA1BCB429C183807312E0FBA34EBD99CB92A2E8E67F21A807541EB9A6F91233B47C16F85014902E3D808FE2AA9FFE47B885F653D29D67F0E5A6518F1B5D0E5DAC1629884F67B933DD982AA515886B94A36FD7C07073333DDBD711EBA1DC0C5547D65DC5E747EDA40149BBD8F38C22E4ADCAC05F90641A8C13CA0D59AB3784150FDDB6763AF5E3ED0B587C459B9799183C6A1B69DC256214C4BAE8428A9802D2DAEF5F4B08DDF1908F66878D931C31171025599DC787B9266EBFD46F2B8FEC17B737CD348C34A016F71710035E730054E45A31CF403FC0E9F59BB96FA6EDAFCEC6A3CF3560FE97CCC4F6

#test7
ECP81 = 084BBCD9D1C53C86B7B9E3A84E6FFDBE086964C4F71CCB8DE47958A9F95E50B23DEE27BFC62BC5ECF11464DA0AABB7724306AC2A7DD09B4262D22EABDBCE10099EE8142A45CF0CA6778EACC07C1F74B16C5833CC59C40DE08C53F7B909D7620F9C09FB75BFFB096B558264C229D25116C19E67CC5B8FDA4EDB983F487CC2134813E7881F9778603D87BBBD1C0820F78C558B5C98E6A958AA205CCA5826A5197025FF440728B207476749FB178FAA1F2426CF2F0553B5738EC97E02178F3F3BFCD77B0BA11BDDC48417850765370051C394F7051C246D4592783DA1D3BDD40E597FF2694EDAD8FB3B6A9F6D20478D6C38AB1ACAD0177E93388DE22BAD67DB4A92E22880095B18819FFC5DC67C8A4563B5A4AC7C456229D8AB01328D67C510AD051B3AB9A1C4A83BED2B0768154BD2D4DB239603B9379E9F2380A1D4D59434EC56EE28DEB1B62F9A36271A9E6F50E4F2197502DEFC6E351AF9D634CB29731207497BB62273AB82D98A0630A40AA26F507AF68825511C6ADF6D9DC412CAE579F3A1D176450D4972387D796582A7E295E5EBEE0B013F093FFA34CD78F19832FEAC30BA34A1690D35C2CF6856F3FE1BA285EA0179966F6F2466D7FF3734E206FCAA6DF5E0696240036BDFDE8A2E8DFE7E203B5579E1D0875E439C7E432248C5FB0861CFA38195BF48E7D97BA20AEC4B195B5FB67A030EA140EC000944A7F81BDCE35FFE13E80E9797C23945AE3464B96A05A5092F69044A088092AD048240D1776D1641D15B3EDC88FEA512D06F6D08CAF7A9098AE3FE00B5D617035739EBAE80D6E299E1B24F5958807E6D98637659A3FF2C42E55003B943162A4D61595719C2D4B64A5484ED6EFD44C89B2110AE0828C589C632CBD93DC50520B1C5E2691A5B0B93ABB8F0CFBAC5501C761238A0644F358B49B4DE0EC9D43ACACA65CAC488C6CDA04BFAA7F44B6E853EABACBB3A741540D4F0C8FBE43B3A6E64E5E6897A04927C6F1CA1F234923F13FED3EFD4E84196C4B9C6857081036558019EA1564AFD44A4C32CEA22D8B6FA7E8B46BFBA379DF44493CB18060CE1A03348EEEFC9E9528733B854C10F978C5AFC7959207DB9D6113DD3601FF1CD6CB8C3A83AEAA5BA97246B4CCFADA77F4F29B2DB954AFD4D63B10FC822E01C0109CFCDBA5C0EB13D3A9290F05DE15E079877DC5804E6700FF264D70596FE833E8C12F22C5DB5485C4029D1F704CE9A9D4D9E3C8E6513BB60EAEC1663932FBA8105F10F7DB70424FC8E72760311446882A8CA41E855EFC4AE3C7101E17A6FFCF47AF9112EDF6F667DF8CE130724F0548906B2714087DFDB161972B2581579EF74B2E497B453533E5F0CBAB258C9529193879A8AB95C0CA10828BAA8DD6AE7D9BE03A125366BDDF3AF97C9B27F344D6914A935EB15D618C9D00D47DFD3B3FFBA87F0B93114BBC460229B49B340E273276CBAD77D6791C906F6F85F6DE6E9C4A0CD34F9BC2D48ED05C59C7BD07745AF9145E8D729A6AF15D1AFD3F31E0764FCCC16C31022F9E6EF3B82B6156C1E053131BC755DAEF250FAF2BCEF9DD9F196B5BABC3B4B9628D0F2EE0963CA5EEF
ECP82 = 03958F7C6546989B5B616A281D91600F8A6326D2A8B32CE167261349510ED59CFCC56A89BED5FB21E8509A75A3714AE9BFFCBD3A66209CB0EF1944C0085180AA4E1589B21CFA05401A129F88F5BC2F27F8DCE29CCCB1535434C2872EA2AA9850F1E0327B4B59DE8140B613B5DD4164904900733B213DFC065507989C8B7A26B06607E284B53562A7BBA322910F5B71E29A738B7392FFB640A52DA5EFF9440D8E3CCC82DF8310AF69CA5C79D7986C8B67FA66B9842D65F9D772981E1FE3A9F59D936D3E30F6097539F77AAC46624206C1ED1D0480507306A7A71248CA8A192C555342E8FFBA38384E7A81F7316F19A62F6F069D3BEB07C04382BDBBD6131E70CB04A77CA795A50F984E435F10C5C1E98D3DB4180F18F6E0BB021D6FB2190F78684C5ACA54824706238C1364C9D997E551D32B8A703C8DBDE1BB3DADD61934C64FA8C0B3237738F273AC4C05913C7AB9250525DEDB0AE7A459AA4BB2C6764B017994003CAD414A7E423EF1A4D0E59D9945093DE4ECADA3C69B881D62A080B3B85CDBB17E81548EA7EB644BDA417D52F3B1E0604B5131DCF85630C1CE7AE721472D9DAC224302F4FDE336E7702DA37DC49A2B3A8C7994C338619D5B26EBC30ED3763435400223E9B0C421C72BE15421A60B6CF30A1A3E6AE40484FEE7743F7B30D034A2B0E84AD07F98816D0F15BADB3B4F027547B849371BF8B9E63C7721BC0B706B8497125E76BE8BC166C62A98B1FD2E733D3BFED5D0EC0E14CDD701BE17DD9963E756729F95D72FFDC6975E32CC2B5B0ECB6CC6D05569937744AEF5E0E50F9968A896A309555D06A13F5BDBA1138D73288DB137AFEDAB79D6A852EDC95A5ADB721986C2B70008F5A415DCA75BF160A9A8952857415205CD2709C263657FE31F34CC4AC62646FF9889422FD492069E6214824F53728F722AEE179366AB5D1580975C9C7BC2EF76308EC7C75DC131A11ABCC8662553868052F713CFBA0AB9AE809DE80F012F18ECF73ABEC52B0F7A4C1615D415CA20B81FFD256F489032B159D18ECD2EDCDF66AF4795E5E1EBC0DB64B7DBF20064FEE43987694CE6CEBD24AD373C740B815EC45659EB9F1CEE5EA602280A7E97065DE4C2C4BD2A2CA46FFC1A1DFED27533DF94CCB5CB04AF5B6562E04B670A48A06F52E791CBDC9E25517B806F57B5CF24B0B46A8B04FEFCD1A33C8DA1C4E674F80740A69522ED35391B71CB67BF9CA35446A9B5C38A040BFCF5EF4A25D9CCA18CD7FD4BF684B4E0511CC827058B1E28933FFECB53EF884A40A17D0C7D4FD85730723C0F69CCC1043999D41D4C1FBC431A7F5E41E09C1E68F91C8F92CE8E4894CCA91084A86CBE70D8EFB2DE553D381A0700770D18D54071869C2A34B54C9C5AC70541E60B44AE90038A23EE67A8BE8F1A21E2C085B26AA044976099093107B98F9A1DCE0CB824023E3AFE8C804D43476D9B6771DE370A4A8CBA1C43CF395467C6B937543F475F0C48356815B87EA33B7983B41D638AA256A63A56CDAF78CDC0EB1849F647E65A91E114ED0FCE3D690670DC242CAF5BD0CBE90FAF6E04B66AB14B26038D1E33FF6180C792C4A7
